-- Merging decision tree log ---
manifest
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/59880ccec6e7592e2b9cfb88156d30c3/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:16.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/ff04a849aa2e9660b48398960ea2ed88/jetified-firebase-components-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/d4ba4d659ffd9999ce7b6f95db49df9b/jetified-gifdecoder-4.8.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/7dabb4de377ad097bffc6aab3f441e13/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/1e23bb8afedea359764741268abdf088/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/a223691906d48fdbe4c5fb688c6df330/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/dcb50b03ca179d806496753426df3018/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/40ef21b057171f5c492396c0ae522bbd/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6c7373ec643dd3c6aee397303149fb61/jetified-transport-backend-cct-2.2.2/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/9411e482bd20ba08de428b3a1eb743bd/jetified-transport-runtime-2.2.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/8a5fa770e5ae615f00c20cfaf4d4c6aa/jetified-firebase-encoders-json-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/672ed37410c4b3cc92d35c84503f0706/jetified-timber-4.7.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/85bc22bde1b9cb7a448fecef1b5a37f8/jetified-duktape-android-1.3.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook:hermes:0.2.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/ab002f489371fff75294ec39b340a7ae/jetified-hermes-0.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/1d23c57f4d7850d37a409022c925e192/jetified-transport-api-2.2.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/e4a3a11609caac10d4f267817f1a0562/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:17.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/51dab67cef0fcd7956a5e6ecf6100f17/jetified-protolite-well-known-types-17.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.21.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/e71efa19c8f4d6dfc5cb60fccdb5562f/jetified-grpc-android-1.21.0/AndroidManifest.xml:2:1-13:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/26a5abe5f89f1ea560db241429cd1cec/jetified-rxandroid-2.0.2/AndroidManifest.xml:15:1-21:12
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/7db64ad355d560d2f96c5315ce619dcd/jetified-fresco-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/1ef5f3a4e7972c18876d0c6de724c0ee/jetified-drawee-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/cdd99148c5b2973f4c08ffb458f066e6/jetified-nativeimagefilters-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/0beff8c3c29966b6003eef82e55b0e2f/jetified-imagepipeline-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/5ab28e264114a4e0fc19617abbd0cc85/jetified-nativeimagetranscoder-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/af26192344dd2f8f571cc3776b7ae28d/jetified-imagepipeline-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/81c5ecd4b8fd18ca5032bb2d4b15b7c6/jetified-soloader-0.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/9ec95dc78a81c31be7ae6f4c496a9e98/jetified-fbcore-2.0.0/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
	package
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:4:5-33
		INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
		INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
		INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:11-69
uses-feature#android.hardware.touchscreen
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:6:5-8:36
	android:required
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:8:9-33
	android:name
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:7:9-52
uses-feature#android.software.leanback
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:9:5-11:35
	android:required
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:11:9-32
	android:name
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:10:9-49
uses-feature#android.hardware.camera
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:12:5-14:36
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:24:5-26:36
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:24:5-26:36
	android:required
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:14:9-33
	android:name
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:13:9-47
uses-permission#android.permission.CAMERA
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:16:5-65
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:11:5-65
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:11:5-65
	android:name
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:16:22-62
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:17:5-72
MERGED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/a80c7c4f3884c7701cb8aacf00fa9257/jetified-react-native-calendar-events-2.0.0-jitsi-4429568/AndroidManifest.xml:12:5-72
MERGED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/a80c7c4f3884c7701cb8aacf00fa9257/jetified-react-native-calendar-events-2.0.0-jitsi-4429568/AndroidManifest.xml:12:5-72
	android:name
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:17:22-69
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:18:5-73
MERGED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/a80c7c4f3884c7701cb8aacf00fa9257/jetified-react-native-calendar-events-2.0.0-jitsi-4429568/AndroidManifest.xml:11:5-73
MERGED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/a80c7c4f3884c7701cb8aacf00fa9257/jetified-react-native-calendar-events-2.0.0-jitsi-4429568/AndroidManifest.xml:11:5-73
	android:name
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:18:22-70
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:19:5-80
	android:name
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:19:22-77
application
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:21:5-84:19
MERGED from [com.google.firebase:firebase-firestore-ktx:21.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/4361483fcaf47a3b74266ae6adc31660/jetified-firebase-firestore-ktx-21.4.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-firestore-ktx:21.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/4361483fcaf47a3b74266ae6adc31660/jetified-firebase-firestore-ktx-21.4.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-storage-ktx:19.1.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/34734f2dc19df3c2baa0e38ada3e6a42/jetified-firebase-storage-ktx-19.1.1/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-storage-ktx:19.1.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/34734f2dc19df3c2baa0e38ada3e6a42/jetified-firebase-storage-ktx-19.1.1/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:19.0.7] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c02df78fdfd3c053090fab54e7ef575f/jetified-firebase-inappmessaging-display-ktx-19.0.7/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:19.0.7] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c02df78fdfd3c053090fab54e7ef575f/jetified-firebase-inappmessaging-display-ktx-19.0.7/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:19.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/f90a94aeb10c2b2cafd03914bff98b42/jetified-firebase-dynamic-links-ktx-19.1.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:19.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/f90a94aeb10c2b2cafd03914bff98b42/jetified-firebase-dynamic-links-ktx-19.1.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:19.3.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/9e34512baadf3d5a3cb5f2e5927e0609/jetified-firebase-common-ktx-19.3.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:19.3.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/9e34512baadf3d5a3cb5f2e5927e0609/jetified-firebase-common-ktx-19.3.0/AndroidManifest.xml:11:5-19:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/5bee8c88d5f1c409f30f7c80290bba5a/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/5bee8c88d5f1c409f30f7c80290bba5a/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.material:material:1.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/2ea615c8257cf2b949dc76da2789cd15/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/2ea615c8257cf2b949dc76da2789cd15/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:31:5-53:19
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:31:5-53:19
MERGED from [com.kingfisherphuoc:easy-recyclerview-indicator:1.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/bc4f2c650d290c75119a53f56a8b994b/jetified-easy-recyclerview-indicator-1.3/AndroidManifest.xml:11:5-12:19
MERGED from [com.kingfisherphuoc:easy-recyclerview-indicator:1.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/bc4f2c650d290c75119a53f56a8b994b/jetified-easy-recyclerview-indicator-1.3/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:19.0.7] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6c15d44354d698b751dbea5d623aa53b/jetified-firebase-inappmessaging-display-19.0.7/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:19.0.7] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6c15d44354d698b751dbea5d623aa53b/jetified-firebase-inappmessaging-display-19.0.7/AndroidManifest.xml:14:5-22:19
MERGED from [com.facebook.react:react-native-webview:7.4.1-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6186c75ce2c106156e04ed65b3af94f3/jetified-react-native-webview-7.4.1-jitsi-4429568/AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native-webview:7.4.1-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6186c75ce2c106156e04ed65b3af94f3/jetified-react-native-webview-7.4.1-jitsi-4429568/AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c4c1a513e54c126e67c37b999231140e/jetified-react-native-0.61.5-jitsi.1/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c4c1a513e54c126e67c37b999231140e/jetified-react-native-0.61.5-jitsi.1/AndroidManifest.xml:11:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/eee25d041cd87c38e9c6b9395ceff2c8/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/eee25d041cd87c38e9c6b9395ceff2c8/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/f82dae507447ebe8d07efecafc9afe84/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/f82dae507447ebe8d07efecafc9afe84/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/4664a0931a0da43a0f6b77bd8fc9829c/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/4664a0931a0da43a0f6b77bd8fc9829c/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [com.google.firebase:firebase-messaging:20.2.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/55932241e5fab2d96ebde33a96da0549/jetified-firebase-messaging-20.2.1/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:20.2.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/55932241e5fab2d96ebde33a96da0549/jetified-firebase-messaging-20.2.1/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-auth:19.3.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/967ebce34e877daf2a346b9b5e81e18f/jetified-firebase-auth-19.3.1/AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-auth:19.3.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/967ebce34e877daf2a346b9b5e81e18f/jetified-firebase-auth-19.3.1/AndroidManifest.xml:23:5-40:19
MERGED from [com.github.bumptech.glide:glide:4.8.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/bcd9304a0702e4aef20d02748a0dd6bc/jetified-glide-4.8.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.8.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/bcd9304a0702e4aef20d02748a0dd6bc/jetified-glide-4.8.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-firestore:21.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/21c894deed8752e7d330d4d82945eea2/jetified-firebase-firestore-21.4.3/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:21.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/21c894deed8752e7d330d4d82945eea2/jetified-firebase-firestore-21.4.3/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-storage:19.1.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/bc6a573b2759aee34813c393f57c8a39/jetified-firebase-storage-19.1.1/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:19.1.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/bc6a573b2759aee34813c393f57c8a39/jetified-firebase-storage-19.1.1/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/b2332177dbee8f8ff90392e010bdaac7/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/b2332177dbee8f8ff90392e010bdaac7/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:7:5-8:19
